model: SRC-X16A-2G
highlight: Longest Coverage Range
range_km: 50
image: /images/radar/src-x16a-2g.jpg
factory_location: Xi'an, China
targets:
  person: 16
  vehicle: 28
  vessel: 50
Product Introduction：The SRC-X16A-2G target surveillance radar employs an Active Electronically Scanned Array (AESA) system, enabling continuous, all-day, all-weather detection and tracking of moving targets within its coverage area. It offers advantages such as high detection sensitivity, low false alarm rate, and excellent accuracy.
Product Advantages：High accuracy and reliability; low false alarm probability; excellent tracking performance under dense target conditions; wide coverage, supports portable operation.
Application Scenarios：Land border surveillance, maritime surveillance, critical site protection.
Key Specifications：
Working Frequency	X-band
Operating Mode	Active Electronically Scanned Array (AESA) System.
Scanning Range	90° Azimuth Sector.
Range	40km
Detection Range	≥16 km (personnel)
	≥28 km (small vehicle)
	≥40 km (large vehicle, vessel)
Detection Accuracy	Distance: ≤5 m
	Azimuth: ≤0.25°
	Velocity: ≤±0.1 m/s ±2%
Communication Interface	Gigabit Ethernet aviation connector.
Weight	≤20Kg
Data Interval	1s
Number of Targets Tracked Simultaneously	≥200 Batches
Detection Radial Velocity Range	0.5~100m/s
Anti-Clutter Capability	No false alarms triggered by common clutter.
Power Consumption	≤200W
Power Supply Range	DC 18~32V (with AC 220V to DC 24V adapter)
Environmental Adaptability	Operating temperature: -40°C to +55°C, protection rating: IP67.
Main Unit Dimensions	880*395*65mm

