model: SRC-K04A-2G
highlight: Long-Range Single-Face Defense
range_km: 15
image: /images/radar/src-k04a-2g.jpg
factory_location: Xi'an, China
targets:
  person: 4
  vehicle: 6
  vessel: 10
Product Introduction：The SRC-K04A-2G moving target surveillance radar employs a Digital Beamforming (DBF) system, enabling continuous, all-day, all-weather detection and tracking of moving targets within its coverage area. It offers advantages such as high detection sensitivity, low false alarm rate, and excellent accuracy.
Product Advantages：Low false alarm probability; excellent tracking performance under dense target conditions; high cost-effectiveness; compact size and high reliability.
Application Scenarios：Land border surveillance, maritime surveillance, critical site protection, waterway management.
Key Specifications：
Working Frequency	Ku-band
Operating Mode	Digital Beamforming (DBF) System.
Scanning Range	90° Azimuth Sector.
Range	10km
Detection Range	
  ≥4 km (personnel)
	≥6.5 km (small vehicle)
	≥10 km (large vehicle, vessel)
Detection Accuracy	Distance: ≤4 m
	Azimuth: ≤0.3°
	Velocity: ≤±0.1 m/s ±2%
Communication Interface	Gigabit Ethernet aviation connector.
Weight	≤5Kg
Data Interval	0.25s
Number of Targets Tracked Simultaneously	≥100 Batches
Detection Radial Velocity Range	0.4~60m/s
Anti-Clutter Capability	No false alarms triggered by common clutter.
Power Consumption	≤85W
Power Supply Range	DC 18~28V (with AC 220V to DC 24V adapter)
Environmental Adaptability	Operating temperature: -40°C to +55°C, protection rating: IP67
Main Unit Dimensions	340*240*75mm
