model: SRC-X08B-2D
highlight: Long-Range Single-Face Defense
range_km: 20
image: /images/radar/src-x08b-2d.jpg
factory_location: Xi'an, China
targets:
  drone_small: 8
Product Introduction：The SRC-X08B-2D moving target surveillance radar utilizes an azimuth mechanical scanning and elevation digital beamforming system. It enables continuous, all-day, all-weather detection and tracking of moving targets within the designated area, offering advantages such as high detection sensitivity, low false alarm rate, and high accuracy.
Product Advantages：High data rate and strong tracking capability; low false alarm probability; wide detection range and high accuracy; cost-effective and easy to operate.
Application Scenarios：Border surveillance, maritime surveillance, critical site protection, battlefield reconnaissance.
Key Specifications：
Working frequency	X-band
Operating Mode	Azimuth Mechanical Scanning, Elevation Digital Beamforming (DBF) System
Elevation Field of View	-4~60°
Horizontal Field of View	360°
Detection Altitude	2000m
Range	15km
Detection Range	≥8 km (small rotorcraft UAV, RCS=0.01 m², DJI Phantom 4)
	≥15 km (medium fixed-wing UAV, RCS=1 m²)
	≥14 km (personnel)
	≥15 km (helicopter, vehicle)
Angle Measurement Accuracy	Azimuth: ≤0.4° (RMS)
	Elevation: ≤0.4° (RMS)
Distance Measurement Accuracy	5m(RMS)
Blind Zone	50m
Antenna Rotation Speed	20RPM(120°/s)，
	30RPM(180°/s)，60RPM(360°/s)（Upgradable）
Number of Targets Tracked Simultaneously	≥300 Batches
Detection Radial Velocity Range	1~150m/s
Anti-Clutter Capability	No false alarms triggered by common clutter.
Power Consumption	≤330W
Power Supply Range	DC 36–52V (with AC 220V to DC 48V adapter)
Communication Interface	Gigabit Ethernet Aviation Connector
Environmental Adaptability	Operating temperature: -40°C to +55°C; Protection rating: IP66 (main unit IP67)
Weight	≤40Kg（Including Turntable）
Main Unit Dimensions	655*680*115mm
