model: SRC-X03D-1D
highlight: Mid-Range All-Around Defense
range_km: 5
image: /images/radar/src-x03d-1d.jpg
factory_location: Xi'an, China
targets:
  drone_small: 3
Type	SRC-X03D-1D
Frequency band	X Band
Detection range	≥3Km（RCS:0.01m2，UAV）
Blind zone	≤100m
Mode	Mechanical scanning And Two-Dim Phased Scanning
	
	
View range	Mechanical scanning：Azimuth：0°~360°
	Elevation：0°~80°（Elevation Configurable）
	Phased Scanning：Azimuth：-45°~45°
	Elevation：0°~80°（Elevation Configurable）
Track function	Mechanical scanning: Track mode
	Two-Dim Phased Scanning: TAS
TAS Tracking Targets Number	≥6
Speed measuring range	1m/s~100m/s
Target update rate	Mechanical scanning≤3.5s
	Phased Scanning≤3s (Elevation:30°)
Search Accuracy	Distance：≤10m，Azimuth：≤0.4°
	Elevation：≤1°
	
Track Accuracy	Distance：≤10m
	Azimuth：≤0.4°
	Elevation：≤0.6°
