model: SRC-X10A-2G
highlight: Long-Range Single-Face Defense
range_km: 30
image: /images/radar/src-x10a-2g.jpg
factory_location: Xi'an, China
targets:
  person: 10
  vehicle: 16
  vessel: 25
Product Introduction：The SRC-X10A-2G moving target surveillance radar employs an Active Electronically Scanned Array (AESA) system, enabling continuous, all-day, all-weather detection and tracking of moving targets within its coverage area. It offers advantages such as high detection sensitivity, low false alarm rate, and excellent accuracy.
Product Advantages：High accuracy and reliability; low false alarm probability; excellent tracking performance under dense target conditions; wide coverage, supports portable operation.
Application Scenarios：Land border surveillance, maritime surveillance, critical site protection, portable reconnaissance.
Key Specifications：
Working Frequency	X-band
Operating Mode	Active Electronically Scanned Array (AESA) System.
Scanning Range	90° Azimuth Sector.
Range	25km
Detection Range	≥10 km (personnel)
	≥16 km (small vehicle)
	≥25 km (large vehicle, vessel)
Detection Accuracy	Distance: ≤5 m
	Azimuth: ≤0.35°
	Velocity: ≤±0.1 m/s ±2%
Communication Interface	Gigabit Ethernet aviation connector.
Weight	≤10Kg
Data Interval	1.2s
Number of Targets Tracked Simultaneously	≥200 Batches
Detection Radial Velocity Range	0.5~100m/s
Anti-Clutter Capability	No false alarms triggered by common clutter.
Power Consumption	≤120W
Power Supply Range	DC 18~28V (with AC 220V to DC 24V adapter)
Environmental Adaptability	Operating temperature: -30°C to +55°C, protection rating: IP67.
Main Unit Dimensions	445*395*55mm
