model: SRC-X03E-1D
highlight: High Reliability
range_km: 5
image: /images/radar/src-x03e-1d.jpg
factory_location: Xi'an, China
targets:
  drone_small: 3
Type	SRC-X03E-1D
Frequency band	X Band
Detection range	≥3Km（RCS:0.01m2，UAV）
Blind zone	≤100m
Mode	Four Side Two-Dim Phased Scanning
	
	
View range	Azimuth：0°~360°
	Elevation：0°~80°
	(Elevation Configurable)
	
Track function	TAS
	
TAS Tracking Targets Number	≥24
Speed measuring range	1m/s~100m/s
Target update rate	TWS:≤3s（Elevation：30°）
	TAS：≤0.5s（Default）
Search Accuracy	Distance：≤10m
	Azimuth：≤0.5°
	Elevation：≤1°
Track Accuracy	Distance：≤10m
	Azimuth：≤0.4°
	Elevation：≤0.6°
