model: SRC-X01C-1D
highlight: Short-Range Single-Face Defense
range_km: 3
image: /images/radar/src-x01c-1d.jpg
factory_location: Xi'an, China
targets:
  drone_small: 1.5

Type	SRC-X01C-1D
Frequency band	X Band
Detection range	≥1.5Km（RCS:0.01m2，UAV）
Blind zone	≤80m
Mode	Two-Dim Phased Scanning
View range	Azimuth：±45°
	Elevation：0°~80°
	(Elevation Configurable)
Track function	TAS
TAS Tracking Targets Number	≥6
Speed measuring range	1m/s~100m/s
Target update rate	TWS:≤3s（Elevation：60°）
	TAS：≤0.5s（Default）
Search Accuracy	Distance：≤10m
	Azimuth：≤1°
	 Elevation：≤1.2°
Track Accuracy	Distance：≤10m
	Azimuth：≤0.8°
	Elevation：≤0.8°
